1885 3 1601 1604
1886 1 1604 1605
1887 1 1604 1606
1888 1 1605 1607
1889 2 1605 1683
1890 1 1606 1608
1891 2 1606 1684
1892 1 1607 1609
1893 2 1607 1685
1894 1 1608 1609
1895 2 1608 1686
1896 3 1609 1610
1897 3 1610 1611
1898 3 1610 1612
1899 1 1611 1613
1900 4 1611 1614
1901 4 1612 1615
1902 1 1612 1616
1903 1 1613 1616
1904 1 1613 1617
1905 1 1616 1618
1906 1 1617 1619
1907 2 1617 1687
1908 1 1618 1620
1909 2 1618 1688
1910 1 1619 1620
1911 1 1619 1621
1912 1 1620 1622
1913 4 1621 1623
1914 3 1621 1624
1915 3 1622 1624
1916 4 1622 1625
1917 5 1624 1626
1918 1 1627 1629
1919 2 1627 1689
1920 1 1628 1630
1921 2 1628 1690
1922 1 1629 1631
1923 2 1629 1691
1924 1 1630 1631
1925 2 1630 1692
1926 2 1631 1632
1927 3 1693 1694
1928 3 1693 1695
1929 3 1693 1696
1930 1 1694 1909
1931 1 1694 1910
1932 1 1695 1697
1933 4 1695 1698
1934 1 1696 1699
1935 4 1696 1700
1936 1 1697 1699
1937 1 1697 1701
1938 1 1699 1702
1939 1 1701 1703
1940 2 1701 1915
1941 1 1702 1704
1942 2 1702 1916
1943 1 1703 1704
1944 1 1703 1705
1945 1 1704 1706
1946 3 1705 1707
1947 4 1705 1708
1948 3 1706 1707
1949 4 1706 1709
1950 3 1707 1710
1951 1 1710 1711
1952 1 1710 1712
1953 1 1711 1713
1954 2 1711 1917
1955 1 1712 1714
1956 2 1712 1918
1957 1 1713 1715
1958 2 1713 1919
1959 1 1714 1715
1960 2 1714 1920
1961 3 1715 1716
1962 3 1716 1717
1963 3 1716 1718
1964 1 1717 1719
1965 4 1717 1720
1966 1 1718 1721
1967 4 1718 1722
1968 1 1719 1721
1969 1 1719 1723
1970 1 1721 1724
1971 1 1723 1725
1972 2 1723 1921
1973 1 1724 1726
1974 2 1724 1922
1975 1 1725 1726
1976 1 1725 1727
1977 1 1726 1728
1978 3 1727 1729
1979 4 1727 1730
1980 3 1728 1729
1981 4 1728 1731
1982 3 1729 1732
1983 1 1732 1733
1984 1 1732 1734
1985 1 1733 1735
1986 2 1733 1923
1987 1 1734 1736
1988 2 1734 1924
1989 1 1735 1737
1990 2 1735 1925
1991 1 1736 1737
1992 2 1736 1926
1993 3 1737 1738
1994 3 1738 1739
1995 3 1738 1740
1996 1 1739 1741
1997 4 1739 1742
1998 1 1740 1743
1999 4 1740 1744
2000 1 1741 1743
2001 1 1741 1745
2002 1 1743 1746
2003 1 1745 1747
2004 2 1745 1927
2005 1 1746 1748
2006 2 1746 1928
2007 1 1747 1748
2008 1 1747 1749
2009 1 1748 1750
2010 3 1749 1751
2011 4 1749 1752
2012 3 1750 1751
2013 4 1750 1753
2014 3 1751 1754
2015 1 1754 1755
2016 1 1754 1756
2017 1 1755 1757
2018 2 1755 1929
2019 1 1756 1758
2020 2 1756 1930
2021 1 1757 1759
2022 2 1757 1931
2023 1 1758 1759
2024 2 1758 1932
2025 3 1759 1760
2026 3 1760 1761
2027 3 1760 1762
2028 1 1761 1763
2029 4 1761 1764
2030 1 1762 1765
2031 4 1762 1766
2032 1 1763 1765
2033 1 1763 1767
2034 1 1765 1768
2035 1 1767 1769
2036 2 1767 1933
2037 1 1768 1770
2038 2 1768 1934
2039 1 1769 1770
2040 1 1769 1771
2041 1 1770 1772
2042 3 1771 1773
2043 4 1771 1774
2044 3 1772 1773
2045 4 1772 1775
2046 3 1773 1776
2047 1 1776 1777
2048 1 1776 1778
2049 1 1777 1779
2050 2 1777 1935
2051 1 1778 1780
2052 2 1778 1936
2053 1 1779 1781
2054 2 1779 1937
2055 1 1780 1781
2056 2 1780 1938
2057 3 1781 1782
2058 3 1782 1783
2059 3 1782 1784
2060 1 1783 1785
2061 4 1783 1786
2062 1 1784 1787
2063 4 1784 1788
2064 1 1785 1787
2065 1 1785 1789
2066 1 1787 1790
2067 1 1789 1791
2068 2 1789 1939
2069 1 1790 1792
2070 2 1790 1940
2071 1 1791 1792
2072 1 1791 1793
2073 1 1792 1794
2074 3 1793 1795
2075 4 1793 1796
2076 3 1794 1795
2077 4 1794 1797
2078 3 1795 1798
2079 1 1798 1799
2080 1 1798 1800
2081 1 1799 1801
2082 2 1799 1941
2083 1 1800 1802
2084 2 1800 1942
2085 1 1801 1803
2086 2 1801 1943
2087 1 1802 1803
2088 2 1802 1944
2089 3 1803 1804
2090 3 1804 1805
2091 3 1804 1806
2092 1 1805 1807
2093 4 1805 1808
2094 1 1806 1809
2095 4 1806 1810
2096 1 1807 1809
2097 1 1807 1811
2098 1 1809 1812
2099 1 1811 1813
2100 2 1811 1945
2101 1 1812 1814
2102 2 1812 1946
2103 1 1813 1814
2104 1 1813 1815
2105 1 1814 1816
2106 3 1815 1817
2107 4 1815 1818
2108 3 1816 1817
2109 4 1816 1819
2110 3 1817 1820
2111 1 1820 1821
2112 1 1820 1822
2113 1 1821 1823
2114 2 1821 1947
2115 1 1822 1824
2116 2 1822 1948
2117 1 1823 1825
2118 2 1823 1949
2119 1 1824 1825
2120 2 1824 1950
2121 3 1825 1826
2122 3 1826 1827
2123 3 1826 1828
2124 1 1827 1829
2125 4 1827 1830
2126 1 1828 1831
2127 4 1828 1832
2128 1 1829 1831
2129 1 1829 1833
2130 1 1831 1834
2131 1 1833 1835
2132 2 1833 1951
2133 1 1834 1836
2134 2 1834 1952
2135 1 1835 1836
2136 1 1835 1837
2137 1 1836 1838
2138 3 1837 1839
2139 4 1837 1840
2140 3 1838 1839
2141 4 1838 1841
2142 3 1839 1842
2143 1 1842 1843
2144 1 1842 1844
2145 1 1843 1845
2146 2 1843 1953
2147 1 1844 1846
2148 2 1844 1954
2149 1 1845 1847
2150 2 1845 1955
2151 1 1846 1847
2152 2 1846 1956
2153 3 1847 1848
2154 3 1848 1849
2155 3 1848 1850
2156 1 1849 1851
2157 4 1849 1852
2158 1 1850 1853
2159 4 1850 1854
2160 1 1851 1853
2161 1 1851 1855
2162 1 1853 1856
2163 1 1855 1857
2164 2 1855 1957
2165 1 1856 1858
2166 2 1856 1958
2167 1 1857 1858
2168 1 1857 1859
2169 1 1858 1860
2170 3 1859 1861
2171 4 1859 1862
2172 3 1860 1861
2173 4 1860 1863
2174 3 1861 1864
2175 1 1864 1865
2176 1 1864 1866
2177 1 1865 1867
2178 2 1865 1959
2179 1 1866 1868
2180 2 1866 1960
2181 1 1867 1869
2182 2 1867 1961
2183 1 1868 1869
2184 2 1868 1962
2185 3 1869 1870
2186 3 1870 1871
2187 3 1870 1872
2188 1 1871 1873
2189 4 1871 1874
2190 1 1872 1875
2191 4 1872 1876
2192 1 1873 1875
2193 1 1873 1877
2194 1 1875 1878
2195 1 1877 1879
2196 2 1877 1963
2197 1 1878 1880
2198 2 1878 1964
2199 1 1879 1880
2200 1 1879 1881
2201 1 1880 1882
2202 3 1881 1883
2203 4 1881 1884
2204 3 1882 1883
2205 4 1882 1885
2206 3 1883 1886
2207 1 1886 1887
2208 1 1886 1888
2209 1 1887 1889
2210 2 1887 1965
2211 1 1888 1890
2212 2 1888 1966
2213 1 1889 1891
2214 2 1889 1967
2215 1 1890 1891
2216 2 1890 1968
2217 3 1891 1892
2218 3 1892 1893
2219 3 1892 1894
2220 1 1893 1895
2221 4 1893 1896
2222 4 1894 1897
2223 1 1894 1898
2224 1 1895 1898
2225 1 1895 1899
2226 1 1898 1900
2227 1 1899 1901
2228 2 1899 1969
2229 1 1900 1902
2230 2 1900 1970
2231 1 1901 1902
2232 1 1901 1903
2233 1 1902 1904
2234 4 1903 1905
2235 3 1903 1906
2236 3 1904 1906
2237 4 1904 1907
2238 5 1906 1908
2239 1 1909 1911
2240 2 1909 1971
2241 1 1910 1912
2242 2 1910 1972
2243 1 1911 1913
2244 2 1911 1973
2245 1 1912 1913
2246 2 1912 1974
2247 2 1913 1914
2248 3 1975 1976
2249 3 1975 1977
2250 3 1975 1978
2251 1 1976 2191
2252 1 1976 2192
2253 1 1977 1979
2254 4 1977 1980
2255 1 1978 1981
2256 4 1978 1982
2257 1 1979 1981
2258 1 1979 1983
2259 1 1981 1984
2260 1 1983 1985
2261 2 1983 2197
2262 1 1984 1986
2263 2 1984 2198
2264 1 1985 1986
2265 1 1985 1987
2266 1 1986 1988
2267 3 1987 1989
2268 4 1987 1990
2269 3 1988 1989
2270 4 1988 1991
2271 3 1989 1992
2272 1 1992 1993
2273 1 1992 1994
2274 1 1993 1995
2275 2 1993 2199
2276 1 1994 1996
2277 2 1994 2200
2278 1 1995 1997
2279 2 1995 2201
2280 1 1996 1997
2281 2 1996 2202
2282 3 1997 1998
2283 3 1998 1999
2284 3 1998 2000
2285 1 1999 2001
2286 4 1999 2002
2287 1 2000 2003
2288 4 2000 2004
2289 1 2001 2003
2290 1 2001 2005
2291 1 2003 2006
2292 1 2005 2007
2293 2 2005 2203
2294 1 2006 2008
2295 2 2006 2204
2296 1 2007 2008
2297 1 2007 2009
2298 1 2008 2010
2299 3 2009 2011
2300 4 2009 2012
2301 3 2010 2011
2302 4 2010 2013
2303 3 2011 2014
2304 1 2014 2015
2305 1 2014 2016
2306 1 2015 2017
2307 2 2015 2205
2308 1 2016 2018
2309 2 2016 2206
2310 1 2017 2019
2311 2 2017 2207
2312 1 2018 2019
2313 2 2018 2208
2314 3 2019 2020
2315 3 2020 2021
2316 3 2020 2022
2317 1 2021 2023
2318 4 2021 2024
2319 1 2022 2025
2320 4 2022 2026
2321 1 2023 2025
2322 1 2023 2027
2323 1 2025 2028
2324 1 2027 2029
2325 2 2027 2209
2326 1 2028 2030
2327 2 2028 2210
2328 1 2029 2030
2329 1 2029 2031
2330 1 2030 2032
2331 3 2031 2033
2332 4 2031 2034
2333 3 2032 2033
2334 4 2032 2035
2335 3 2033 2036
2336 1 2036 2037
2337 1 2036 2038
2338 1 2037 2039
2339 2 2037 2211
2340 1 2038 2040
2341 2 2038 2212
2342 1 2039 2041
2343 2 2039 2213
2344 1 2040 2041
2345 2 2040 2214
2346 3 2041 2042
2347 3 2042 2043
2348 3 2042 2044
2349 1 2043 2045
2350 4 2043 2046
2351 1 2044 2047
2352 4 2044 2048
2353 1 2045 2047
2354 1 2045 2049
2355 1 2047 2050
2356 1 2049 2051
2357 2 2049 2215
2358 1 2050 2052
2359 2 2050 2216
2360 1 2051 2052
2361 1 2051 2053
2362 1 2052 2054
2363 3 2053 2055
2364 4 2053 2056
2365 3 2054 2055
2366 4 2054 2057
2367 3 2055 2058
2368 1 2058 2059
2369 1 2058 2060
2370 1 2059 2061
2371 2 2059 2217
2372 1 2060 2062
2373 2 2060 2218
2374 1 2061 2063
2375 2 2061 2219
2376 1 2062 2063
2377 2 2062 2220
2378 3 2063 2064
2379 3 2064 2065
2380 3 2064 2066
2381 1 2065 2067
2382 4 2065 2068
2383 1 2066 2069
2384 4 2066 2070
2385 1 2067 2069
2386 1 2067 2071
2387 1 2069 2072
2388 1 2071 2073
2389 2 2071 2221
2390 1 2072 2074
2391 2 2072 2222
2392 1 2073 2074
2393 1 2073 2075
2394 1 2074 2076
2395 3 2075 2077
2396 4 2075 2078
2397 3 2076 2077
2398 4 2076 2079
2399 3 2077 2080
2400 1 2080 2081
2401 1 2080 2082
2402 1 2081 2083
2403 2 2081 2223
2404 1 2082 2084
2405 2 2082 2224
2406 1 2083 2085
2407 2 2083 2225
2408 1 2084 2085
2409 2 2084 2226
2410 3 2085 2086
2411 3 2086 2087
2412 3 2086 2088
2413 1 2087 2089
2414 4 2087 2090
2415 1 2088 2091
2416 4 2088 2092
2417 1 2089 2091
2418 1 2089 2093
2419 1 2091 2094
2420 1 2093 2095
2421 2 2093 2227
2422 1 2094 2096
2423 2 2094 2228
2424 1 2095 2096
2425 1 2095 2097
2426 1 2096 2098
2427 3 2097 2099
2428 4 2097 2100
2429 3 2098 2099
2430 4 2098 2101
2431 3 2099 2102
2432 1 2102 2103
2433 1 2102 2104
2434 1 2103 2105
2435 2 2103 2229
2436 1 2104 2106
2437 2 2104 2230
2438 1 2105 2107
2439 2 2105 2231
2440 1 2106 2107
2441 2 2106 2232
2442 3 2107 2108
2443 3 2108 2109
2444 3 2108 2110
2445 1 2109 2111
2446 4 2109 2112
2447 1 2110 2113
2448 4 2110 2114
2449 1 2111 2113
2450 1 2111 2115
2451 1 2113 2116
2452 1 2115 2117
2453 2 2115 2233
2454 1 2116 2118
2455 2 2116 2234
2456 1 2117 2118
2457 1 2117 2119
2458 1 2118 2120
2459 3 2119 2121
2460 4 2119 2122
2461 3 2120 2121
2462 4 2120 2123
2463 3 2121 2124
2464 1 2124 2125
2465 1 2124 2126
2466 1 2125 2127
2467 2 2125 2235
2468 1 2126 2128
2469 2 2126 2236
2470 1 2127 2129
2471 2 2127 2237
2472 1 2128 2129
2473 2 2128 2238
2474 3 2129 2130
2475 3 2130 2131
2476 3 2130 2132
2477 1 2131 2133
2478 4 2131 2134
2479 1 2132 2135
2480 4 2132 2136
2481 1 2133 2135
2482 1 2133 2137
2483 1 2135 2138
2484 1 2137 2139
2485 2 2137 2239
2486 1 2138 2140
2487 2 2138 2240
2488 1 2139 2140
2489 1 2139 2141
2490 1 2140 2142
2491 3 2141 2143
2492 4 2141 2144
2493 3 2142 2143
2494 4 2142 2145
2495 3 2143 2146
2496 1 2146 2147
2497 1 2146 2148
2498 1 2147 2149
2499 2 2147 2241
2500 1 2148 2150
2501 2 2148 2242
2502 1 2149 2151
2503 2 2149 2243
2504 1 2150 2151
2505 2 2150 2244
2506 3 2151 2152
2507 3 2152 2153
2508 3 2152 2154
2509 1 2153 2155
2510 4 2153 2156
2511 1 2154 2157
2512 4 2154 2158
2513 1 2155 2157
2514 1 2155 2159
2515 1 2157 2160
2516 1 2159 2161
2517 2 2159 2245
2518 1 2160 2162
2519 2 2160 2246
2520 1 2161 2162
2521 1 2161 2163
2522 1 2162 2164
2523 3 2163 2165
2524 4 2163 2166
2525 3 2164 2165
2526 4 2164 2167
2527 3 2165 2168
2528 1 2168 2169
2529 1 2168 2170
2530 1 2169 2171
2531 2 2169 2247
2532 1 2170 2172
2533 2 2170 2248
2534 1 2171 2173
2535 2 2171 2249
2536 1 2172 2173
2537 2 2172 2250
2538 3 2173 2174
2539 3 2174 2175
2540 3 2174 2176
2541 1 2175 2177
2542 4 2175 2178
2543 4 2176 2179
2544 1 2176 2180
2545 1 2177 2180
2546 1 2177 2181
2547 1 2180 2182
2548 1 2181 2183
2549 2 2181 2251
2550 1 2182 2184
2551 2 2182 2252
2552 1 2183 2184
2553 1 2183 2185
2554 1 2184 2186
2555 4 2185 2187
2556 3 2185 2188
2557 3 2186 2188
2558 4 2186 2189
2559 5 2188 2190
2560 1 2191 2193
2561 2 2191 2253
2562 1 2192 2194
2563 2 2192 2254
2564 1 2193 2195
2565 2 2193 2255
2566 1 2194 2195
2567 2 2194 2256
2568 2 2195 2196
2569 3 2257 2258
2570 3 2257 2259
2571 3 2257 2260
2572 1 2258 2473
2573 1 2258 2474
2574 1 2259 2261
2575 4 2259 2262
2576 1 2260 2263
2577 4 2260 2264
2578 1 2261 2263
2579 1 2261 2265
2580 1 2263 2266
2581 1 2265 2267
2582 2 2265 2479
2583 1 2266 2268
2584 2 2266 2480
2585 1 2267 2268
2586 1 2267 2269
2587 1 2268 2270
2588 3 2269 2271
2589 4 2269 2272
2590 3 2270 2271
2591 4 2270 2273
2592 3 2271 2274
2593 1 2274 2275
2594 1 2274 2276
2595 1 2275 2277
2596 2 2275 2481
2597 1 2276 2278
2598 2 2276 2482
2599 1 2277 2279
2600 2 2277 2483
2601 1 2278 2279
2602 2 2278 2484
2603 3 2279 2280
2604 3 2280 2281
2605 3 2280 2282
2606 1 2281 2283
2607 4 2281 2284
2608 1 2282 2285
2609 4 2282 2286
2610 1 2283 2285
2611 1 2283 2287
2612 1 2285 2288
2613 1 2287 2289
2614 2 2287 2485
2615 1 2288 2290
2616 2 2288 2486
2617 1 2289 2290
2618 1 2289 2291
2619 1 2290 2292
2620 3 2291 2293
2621 4 2291 2294
2622 3 2292 2293
2623 4 2292 2295
2624 3 2293 2296
2625 1 2296 2297
2626 1 2296 2298
2627 1 2297 2299
2628 2 2297 2487
2629 1 2298 2300
2630 2 2298 2488
2631 1 2299 2301
2632 2 2299 2489
2633 1 2300 2301
2634 2 2300 2490
2635 3 2301 2302
2636 3 2302 2303
2637 3 2302 2304
2638 1 2303 2305
2639 4 2303 2306
2640 1 2304 2307
2641 4 2304 2308
2642 1 2305 2307
2643 1 2305 2309
2644 1 2307 2310
2645 1 2309 2311
2646 2 2309 2491
2647 1 2310 2312
2648 2 2310 2492
2649 1 2311 2312
2650 1 2311 2313
2651 1 2312 2314
2652 3 2313 2315
2653 4 2313 2316
2654 3 2314 2315
2655 4 2314 2317
2656 3 2315 2318
2657 1 2318 2319
2658 1 2318 2320
2659 1 2319 2321
2660 2 2319 2493
2661 1 2320 2322
2662 2 2320 2494
2663 1 2321 2323
2664 2 2321 2495
2665 1 2322 2323
2666 2 2322 2496
2667 3 2323 2324
2668 3 2324 2325
2669 3 2324 2326
2670 1 2325 2327
2671 4 2325 2328
2672 1 2326 2329
2673 4 2326 2330
2674 1 2327 2329
2675 1 2327 2331
2676 1 2329 2332
2677 1 2331 2333
2678 2 2331 2497
2679 1 2332 2334
2680 2 2332 2498
2681 1 2333 2334
2682 1 2333 2335
2683 1 2334 2336
2684 3 2335 2337
2685 4 2335 2338
2686 3 2336 2337
2687 4 2336 2339
2688 3 2337 2340
2689 1 2340 2341
2690 1 2340 2342
2691 1 2341 2343
2692 2 2341 2499
2693 1 2342 2344
2694 2 2342 2500
2695 1 2343 2345
2696 2 2343 2501
2697 1 2344 2345
2698 2 2344 2502
2699 3 2345 2346
2700 3 2346 2347
2701 3 2346 2348
2702 1 2347 2349
2703 4 2347 2350
2704 1 2348 2351
2705 4 2348 2352
2706 1 2349 2351
2707 1 2349 2353
2708 1 2351 2354
2709 1 2353 2355
2710 2 2353 2503
2711 1 2354 2356
2712 2 2354 2504
2713 1 2355 2356
2714 1 2355 2357
2715 1 2356 2358
2716 3 2357 2359
2717 4 2357 2360
2718 3 2358 2359
2719 4 2358 2361
2720 3 2359 2362
2721 1 2362 2363
2722 1 2362 2364
2723 1 2363 2365
2724 2 2363 2505
2725 1 2364 2366
2726 2 2364 2506
2727 1 2365 2367
2728 2 2365 2507
2729 1 2366 2367
2730 2 2366 2508
2731 3 2367 2368
2732 3 2368 2369
2733 3 2368 2370
2734 1 2369 2371
2735 4 2369 2372
2736 1 2370 2373
2737 4 2370 2374
2738 1 2371 2373
2739 1 2371 2375
2740 1 2373 2376
2741 1 2375 2377
2742 2 2375 2509
2743 1 2376 2378
2744 2 2376 2510
2745 1 2377 2378
2746 1 2377 2379
2747 1 2378 2380
2748 3 2379 2381
2749 4 2379 2382
2750 3 2380 2381
2751 4 2380 2383
2752 3 2381 2384
2753 1 2384 2385
2754 1 2384 2386
2755 1 2385 2387
2756 2 2385 2511
2757 1 2386 2388
2758 2 2386 2512
2759 1 2387 2389
2760 2 2387 2513
2761 1 2388 2389
2762 2 2388 2514
2763 3 2389 2390
2764 3 2390 2391
2765 3 2390 2392
2766 1 2391 2393
2767 4 2391 2394
2768 1 2392 2395
2769 4 2392 2396
2770 1 2393 2395
2771 1 2393 2397
2772 1 2395 2398
2773 1 2397 2399
2774 2 2397 2515
2775 1 2398 2400
2776 2 2398 2516
2777 1 2399 2400
2778 1 2399 2401
2779 1 2400 2402
2780 3 2401 2403
2781 4 2401 2404
2782 3 2402 2403
2783 4 2402 2405
2784 3 2403 2406
2785 1 2406 2407
2786 1 2406 2408
2787 1 2407 2409
2788 2 2407 2517
2789 1 2408 2410
2790 2 2408 2518
2791 1 2409 2411
2792 2 2409 2519
2793 1 2410 2411
2794 2 2410 2520
2795 3 2411 2412
2796 3 2412 2413
2797 3 2412 2414
2798 1 2413 2415
2799 4 2413 2416
2800 1 2414 2417
2801 4 2414 2418
2802 1 2415 2417
2803 1 2415 2419
2804 1 2417 2420
2805 1 2419 2421
2806 2 2419 2521
2807 1 2420 2422
2808 2 2420 2522
2809 1 2421 2422
2810 1 2421 2423
2811 1 2422 2424
2812 3 2423 2425
2813 4 2423 2426
2814 3 2424 2425
2815 4 2424 2427
2816 3 2425 2428
2817 1 2428 2429
2818 1 2428 2430
2819 1 2429 2431
2820 2 2429 2523
2821 1 2430 2432
2822 2 2430 2524
2823 1 2431 2433
2824 2 2431 2525
2825 1 2432 2433
2826 2 2432 2526
2827 3 2433 2434
2828 3 2434 2435
2829 3 2434 2436
2830 1 2435 2437
2831 4 2435 2438
2832 1 2436 2439
2833 4 2436 2440
2834 1 2437 2439
2835 1 2437 2441
2836 1 2439 2442
2837 1 2441 2443
2838 2 2441 2527
2839 1 2442 2444
2840 2 2442 2528
2841 1 2443 2444
2842 1 2443 2445
2843 1 2444 2446
2844 3 2445 2447
2845 4 2445 2448
2846 3 2446 2447
2847 4 2446 2449
2848 3 2447 2450
2849 1 2450 2451
2850 1 2450 2452
2851 1 2451 2453
2852 2 2451 2529
2853 1 2452 2454
2854 2 2452 2530
2855 1 2453 2455
2856 2 2453 2531
2857 1 2454 2455
2858 2 2454 2532
2859 3 2455 2456
2860 3 2456 2457
2861 3 2456 2458
2862 1 2457 2459
2863 4 2457 2460
2864 4 2458 2461
2865 1 2458 2462
2866 1 2459 2462
2867 1 2459 2463
2868 1 2462 2464
2869 1 2463 2465
2870 2 2463 2533
2871 1 2464 2466
2872 2 2464 2534
2873 1 2465 2466
2874 1 2465 2467
2875 1 2466 2468
2876 4 2467 2469
2877 3 2467 2470
2878 3 2468 2470
2879 4 2468 2471
2880 5 2470 2472
2881 1 2473 2475
2882 2 2473 2535
2883 1 2474 2476
2884 2 2474 2536
2885 1 2475 2477
2886 2 2475 2537
2887 1 2476 2477
2888 2 2476 2538
2889 2 2477 2478
2890 3 2539 2540
2891 3 2539 2541
2892 3 2539 2542
2893 1 2540 2755
2894 1 2540 2756
2895 1 2541 2543
2896 4 2541 2544
2897 1 2542 2545
2898 4 2542 2546
2899 1 2543 2545
2900 1 2543 2547
2901 1 2545 2548
2902 1 2547 2549
2903 2 2547 2761
2904 1 2548 2550
2905 2 2548 2762
2906 1 2549 2550
2907 1 2549 2551
2908 1 2550 2552
2909 3 2551 2553
2910 4 2551 2554
2911 3 2552 2553
2912 4 2552 2555
2913 3 2553 2556
2914 1 2556 2557
2915 1 2556 2558
2916 1 2557 2559
2917 2 2557 2763
2918 1 2558 2560
2919 2 2558 2764
2920 1 2559 2561
2921 2 2559 2765
2922 1 2560 2561
2923 2 2560 2766
2924 3 2561 2562
2925 3 2562 2563
2926 3 2562 2564
2927 1 2563 2565
2928 4 2563 2566
2929 1 2564 2567
2930 4 2564 2568
2931 1 2565 2567
2932 1 2565 2569
2933 1 2567 2570
2934 1 2569 2571
2935 2 2569 2767
2936 1 2570 2572
2937 2 2570 2768
2938 1 2571 2572
2939 1 2571 2573
2940 1 2572 2574
2941 3 2573 2575
2942 4 2573 2576
2943 3 2574 2575
2944 4 2574 2577
2945 3 2575 2578
2946 1 2578 2579
2947 1 2578 2580
2948 1 2579 2581
2949 2 2579 2769
2950 1 2580 2582
2951 2 2580 2770
2952 1 2581 2583
2953 2 2581 2771
2954 1 2582 2583
2955 2 2582 2772
2956 3 2583 2584
2957 3 2584 2585
2958 3 2584 2586
2959 1 2585 2587
2960 4 2585 2588
2961 1 2586 2589
2962 4 2586 2590
2963 1 2587 2589
2964 1 2587 2591
2965 1 2589 2592
2966 1 2591 2593
2967 2 2591 2773
2968 1 2592 2594
2969 2 2592 2774
2970 1 2593 2594
2971 1 2593 2595
2972 1 2594 2596
2973 3 2595 2597
2974 4 2595 2598
2975 3 2596 2597
2976 4 2596 2599
2977 3 2597 2600
2978 1 2600 2601
2979 1 2600 2602
2980 1 2601 2603
2981 2 2601 2775
2982 1 2602 2604
2983 2 2602 2776
2984 1 2603 2605
2985 2 2603 2777
2986 1 2604 2605
2987 2 2604 2778
2988 3 2605 2606
2989 3 2606 2607
2990 3 2606 2608
2991 1 2607 2609
2992 4 2607 2610
2993 1 2608 2611
2994 4 2608 2612
2995 1 2609 2611
2996 1 2609 2613
2997 1 2611 2614
2998 1 2613 2615
2999 2 2613 2779
3000 1 2614 2616
3001 2 2614 2780
3002 1 2615 2616
3003 1 2615 2617
3004 1 2616 2618
3005 3 2617 2619
3006 4 2617 2620
3007 3 2618 2619
3008 4 2618 2621
3009 3 2619 2622
3010 1 2622 2623
3011 1 2622 2624
3012 1 2623 2625
3013 2 2623 2781
3014 1 2624 2626
3015 2 2624 2782
3016 1 2625 2627
3017 2 2625 2783
3018 1 2626 2627
3019 2 2626 2784
3020 3 2627 2628
3021 3 2628 2629
3022 3 2628 2630
3023 1 2629 2631
3024 4 2629 2632
3025 1 2630 2633
3026 4 2630 2634
3027 1 2631 2633
3028 1 2631 2635
3029 1 2633 2636
3030 1 2635 2637
3031 2 2635 2785
3032 1 2636 2638
3033 2 2636 2786
3034 1 2637 2638
3035 1 2637 2639
3036 1 2638 2640
3037 3 2639 2641
3038 4 2639 2642
3039 3 2640 2641
3040 4 2640 2643
3041 3 2641 2644
3042 1 2644 2645
3043 1 2644 2646
3044 1 2645 2647
3045 2 2645 2787
3046 1 2646 2648
3047 2 2646 2788
3048 1 2647 2649
3049 2 2647 2789
3050 1 2648 2649
3051 2 2648 2790
3052 3 2649 2650
3053 3 2650 2651
3054 3 2650 2652
3055 1 2651 2653
3056 4 2651 2654
3057 1 2652 2655
3058 4 2652 2656
3059 1 2653 2655
3060 1 2653 2657
3061 1 2655 2658
3062 1 2657 2659
3063 2 2657 2791
3064 1 2658 2660
3065 2 2658 2792
3066 1 2659 2660
3067 1 2659 2661
3068 1 2660 2662
3069 3 2661 2663
3070 4 2661 2664
3071 3 2662 2663
3072 4 2662 2665
3073 3 2663 2666
3074 1 2666 2667
3075 1 2666 2668
3076 1 2667 2669
3077 2 2667 2793
3078 1 2668 2670
3079 2 2668 2794
3080 1 2669 2671
3081 2 2669 2795
3082 1 2670 2671
3083 2 2670 2796
3084 3 2671 2672
3085 3 2672 2673
3086 3 2672 2674
3087 1 2673 2675
3088 4 2673 2676
3089 1 2674 2677
3090 4 2674 2678
3091 1 2675 2677
3092 1 2675 2679
3093 1 2677 2680
3094 1 2679 2681
3095 2 2679 2797
3096 1 2680 2682
3097 2 2680 2798
3098 1 2681 2682
3099 1 2681 2683
3100 1 2682 2684
3101 3 2683 2685
3102 4 2683 2686
3103 3 2684 2685
3104 4 2684 2687
3105 3 2685 2688
3106 1 2688 2689
3107 1 2688 2690
3108 1 2689 2691
3109 2 2689 2799
3110 1 2690 2692
3111 2 2690 2800
3112 1 2691 2693
3113 2 2691 2801
3114 1 2692 2693
3115 2 2692 2802
3116 3 2693 2694
3117 3 2694 2695
3118 3 2694 2696
3119 1 2695 2697
3120 4 2695 2698
3121 1 2696 2699
3122 4 2696 2700
3123 1 2697 2699
3124 1 2697 2701
3125 1 2699 2702
3126 1 2701 2703
3127 2 2701 2803
3128 1 2702 2704
3129 2 2702 2804
3130 1 2703 2704
3131 1 2703 2705
3132 1 2704 2706
3133 3 2705 2707
3134 4 2705 2708
3135 3 2706 2707
3136 4 2706 2709
3137 3 2707 2710
3138 1 2710 2711
3139 1 2710 2712
3140 1 2711 2713
3141 2 2711 2805
3142 1 2712 2714
3143 2 2712 2806
3144 1 2713 2715
3145 2 2713 2807
3146 1 2714 2715
3147 2 2714 2808
3148 3 2715 2716
3149 3 2716 2717
3150 3 2716 2718
3151 1 2717 2719
3152 4 2717 2720
3153 1 2718 2721
3154 4 2718 2722
3155 1 2719 2721
3156 1 2719 2723
